"Population_id";"Strain_id";"Temperature_C";"F0";"Fm";"Corrected_Fm";"FvFm"
"Goes";"Goes_14";8;0,1191;0,3093;0,349089347;0,658826598
"Goes";"Goes_21";8;0,0755;0,1515;0,170989447;0,558452283
"Goes";"Goes_13";8;0,0784;0,1426;0,160944523;0,512875625
"Goes";"Goes_6";8;0,0618;0,0819;0,092435879;0,331428441
"Goes";"Goes_8";8;0,0559;0,0838;0,094580302;0,408967839
"Goes";"Goes_28";8;0,1162;0,2466;0,278323417;0,582500096
"Goes";"Goes_29";8;0,1417;0,3108;0,350782312;0,596045766
"Goes";"Goes_11";8;0,0779;0,1294;0,146046432;0,46660799
"Goes";"Goes_19";8;0,1064;0,2574;0,290512764;0,633751032
"Goes";"Goes_9";8;0,076;0,1603;0,180921508;0,579928329
"Goes";"Goes_22";8;0,0623;0,0941;0,10531596;0,408446733
"Goes";"Goes_2";8;0,0289;0,0623;0,069725657;0,585518424
"Goes";"Goes_31";8;0,0569;0,0569;0,06368202;0,106498195
"Goes";"Goes_5";8;0,051;0,0711;0,079574545;0,359091532
"Goes";"Goes_26";8;0,0642;0,0961;0,107554343;0,403092447
"Goes";"Goes_23";8;0,0755;0,1456;0,162954343;0,536680039
"Goes";"Goes_30";8;0,0809;0,152;0,170117172;0,524445421
"Goes";"Goes_10";8;0,0632;0,0985;0,110240404;0,426707471
"Goes";"Goes_17";8;0,05315;0,10805;0,120928687;0,560484767
"Goes";"Goes_12";8;0,0608;0,1064;0,11908202;0,48942754
"Goes";"Goes_29";14;0,0691;0,1926;0,217376683;0,68211862
"Goes";"Goes_11";14;0,123;0,3328;0,375612462;0,672534827
"Goes";"Goes_14";14;0,0814;0,2338;0,263876784;0,691522692
"Goes";"Goes_28";14;0,1044;0,3162;0,356876985;0,707462223
"Goes";"Goes_8";14;0,0833;0,2505;0,282725126;0,705367537
"Goes";"Goes_13";14;0,1;0,2882;0,325274975;0,692567803
"Goes";"Goes_6";14;0,0931;0,2716;0,306539497;0,696287099
"Goes";"Goes_9";14;0,1074;0,2936;0,331369648;0,675890654
"Goes";"Goes_19";14;0,1049;0,275;0,310376884;0,6620238
"Goes";"Goes_23";14;0,1025;0,3059;0,342360808;0,700608254
"Goes";"Goes_22";14;0,1069;0,3025;0,338555556;0,6842468
"Goes";"Goes_10";14;0,0956;0,2706;0,302853333;0,684335652
"Goes";"Goes_31";14;0,1108;0,3392;0,379629899;0,708136792
"Goes";"Goes_5";14;0,1181;0,3593;0,402125657;0,706310706
"Goes";"Goes_12";14;0,077;0,2167;0,242528889;0,682512049
"Goes";"Goes_30";14;0,1672;0,4147;0,464128889;0,63975524
"Goes";"Goes_2";14;0,0971;0,2995;0,33519798;0,71032045
"Goes";"Goes_13";18;0,0961;0,2392;0,269971457;0,644036444
"Goes";"Goes_11";18;0,0951;0,2848;0,321437588;0,704141633
"Goes";"Goes_14";18;0,102;0,2681;0,302589246;0,662909369
"Goes";"Goes_9";18;0,0784;0,2216;0,250107337;0,686534585
"Goes";"Goes_6";18;0,1059;0,2559;0,288819799;0,633335386
"Goes";"Goes_28";18;0,0882;0,2245;0,253380402;0,65190678
"Goes";"Goes_8";18;0,0873;0,2466;0,278323417;0,68633613
"Goes";"Goes_12";18;0,0819;0,226;0,252937374;0,676204434
"Goes";"Goes_10";18;0,0961;0,2534;0,283603232;0,661146316
"Goes";"Goes_5";18;0,0696;0,1637;0,183211717;0,620111633
"Goes";"Goes_22";18;0,0912;0,2515;0,281476768;0,675994574
"Goes";"Goes_26";18;0,0971;0,2515;0,281476768;0,655033697
"Goes";"Goes_23";18;0,0775;0,1926;0,215556364;0,640465265
"Goes";"Goes_17";18;0,0853;0,2417;0,270508687;0,684668167
"Goes";"Goes_31";18;0,1083;0,2853;0,319305455;0,660826339
"Goes";"Goes_2";18;0,1034;0,1995;0,223278788;0,536901821
"Goes";"Goes_14";20;0,1005;0,2681;0,302589246;0,667866584
"Goes";"Goes_29";20;0,1157;0,3015;0,34028593;0,659991819
"Goes";"Goes_19";20;0,0912;0,2672;0,301573467;0,697586128
"Goes";"Goes_13";20;0,0799;0,2034;0,22956603;0,65195199
"Goes";"Goes_9";20;0,0794;0,199;0,2246;0,646482636
"Goes";"Goes_6";20;0,0917;0,2608;0,294350151;0,688466271
"Goes";"Goes_11";20;0,1074;0,2814;0,317600201;0,661839005
"Goes";"Goes_12";20;0,0824;0,2368;0,265024646;0,689085521
"Goes";"Goes_2";20;0,1054;0,2637;0,295130909;0,642870344
"Goes";"Goes_17";20;0,0907;0,2471;0,276552323;0,672033129
"Goes";"Goes_22";20;0,0863;0,2191;0,245214949;0,648063871
"Goes";"Goes_10";20;0,1118;0,2338;0,261667071;0,572739513
"Goes";"Goes_30";20;0,1167;0,3181;0,356014949;0,672204776
"Goes";"Goes_5";20;0,1157;0,3074;0,344039596;0,6637015
"Goes";"Goes_23";20;0,0951;0,248;0,277559596;0,65737088
"Goes";"Goes_19";22;0,1279;0,3289;0,371210754;0,655451792
"Goes";"Goes_21";22;0,0853;0,2422;0,273357387;0,68795429
"Goes";"Goes_14";22;0,1157;0,2676;0,302024925;0,616919034
"Goes";"Goes_6";22;0,1064;0,2794;0,315342915;0,662589533
"Goes";"Goes_29";22;0,1157;0,3314;0,374032362;0,690668477
"Goes";"Goes_13";22;0,101;0,2211;0,249543015;0,59526016
"Goes";"Goes_11";22;0,1034;0,252;0,28441809;0,636450692
"Goes";"Goes_9";22;0,1196;0,3324;0,375161005;0,681203541
"Goes";"Goes_8";22;0,0922;0,2539;0,286562513;0,678255194
"Goes";"Goes_26";22;0,1054;0,2721;0,304532121;0,653895295
"Goes";"Goes_22";22;0,1039;0,2559;0,286401212;0,637222206
"Goes";"Goes_5";22;0,1103;0,2882;0,322551111;0,658038692
"Goes";"Goes_2";22;0,1015;0,2534;0,283603232;0,642105631
"Goes";"Goes_23";22;0,1108;0,2897;0,324229899;0,658267173
"Goes";"Goes_12";22;0,1152;0,2966;0,331952323;0,652962212
"Goes";"Goes_10";22;0,1132;0,2373;0,265584242;0,573769893
"Goes";"Goes_17";22;0,1025;0,2848;0,318745859;0,678427194
"Goes";"Goes_31";22;0,1064;0,2417;0,270508687;0,606666975
"Goes";"Goes_19";24;0,0931;0,2623;0,296043116;0,685518781
"Goes";"Goes_21";24;0,0971;0,2544;0,287126834;0,661821925
"Goes";"Goes_28";24;0,11715;0,2855;0,322227638;0,636437145
"Goes";"Goes_13";24;0,1059;0,2613;0,294914472;0,640912841
"Goes";"Goes_14";24;0,0985;0,25;0,282160804;0,650908281
"Goes";"Goes_9";24;0,0784;0,224;0,25281608;0,689893143
"Goes";"Goes_11";24;0,1147;0,2735;0,30868392;0,628422497
"Goes";"Goes_29";24;0,1123;0,2912;0,328660905;0,65831044
"Goes";"Goes_31";24;0,1157;0,3054;0,341801212;0,661499152
"Goes";"Goes_2";24;0,1044;0,2515;0,281476768;0,629099052
"Goes";"Goes_5";24;0,1029;0,2887;0,323110707;0,681533302
"Goes";"Goes_22";24;0,1039;0,2909;0,325572929;0,680870273
"Goes";"Goes_10";24;0,1049;0,2515;0,281476768;0,627322706
"Goes";"Goes_26";24;0,1029;0,2775;0,310575758;0,668679871
"Goes";"Goes_12";24;0,1049;0,2574;0,28808;0,635865037
"Goes";"Goes_30";24;0,1049;0,3054;0,341801212;0,693096466
"Goes";"Goes_17";24;0,1054;0,2294;0,256742626;0,589472144
"Goes";"Goes_23";24;0,1044;0,2627;0,294011717;0,644912111
"Goes";"Goes_8";26;0,0858;0,2583;0,291528543;0,705689195
"Goes";"Goes_13";26;0,0775;0,226;0,255073367;0,696165848
"Goes";"Goes_6";26;0,0819;0,2176;0,245592764;0,666521119
"Goes";"Goes_11";26;0,0912;0,2637;0,297623216;0,693572292
"Goes";"Goes_28";26;0,099;0,2892;0,326403618;0,696694539
"Goes";"Goes_9";26;0,0956;0,248;0,279903518;0,658453739
"Goes";"Goes_14";26;0,1039;0,2897;0,32696794;0,682231842
"Goes";"Goes_21";26;0,0779;0,2284;0,257782111;0,697806803
"Goes";"Goes_29";26;0,1167;0,3059;0,34525196;0,661985988
"Goes";"Goes_22";26;0,0995;0,2696;0,301734141;0,670239504
"Goes";"Goes_26";26;0,0985;0,2725;0,304979798;0,677027788
"Goes";"Goes_12";26;0,0799;0,2025;0,226636364;0,647452868
"Goes";"Goes_30";26;0,0995;0,2951;0,330273535;0,698734566
"Goes";"Goes_31";26;0,1142;0,3235;0,362058586;0,684581434
"Goes";"Goes_2";26;0;0;0;0
"Goes";"Goes_17";26;0,0784;0,223;0,249579798;0,685872011
"Goes";"Goes_5";26;0,0951;0,2613;0,292444848;0,67481048
"Goes";"Goes_10";26;0,0907;0,2544;0,284722424;0,681444128
"Goes";"Goes_23";26;0,0985;0,2799;0,313261818;0,685566532
"Goes";"Goes_9";28;0;0;0;0
"Goes";"Goes_21";28;0,0686;0,1681;0,189724925;0,638423891
"Goes";"Goes_14";28;0,0623;0,1858;0,20970191;0,702911623
"Goes";"Goes_29";28;0,0623;0,177;0,199769849;0,688141127
"Goes";"Goes_13";28;0;0;0;0
"Goes";"Goes_11";28;0,074;0,2098;0,236789347;0,68748594
"Goes";"Goes_28";28;0;0;0;0
"Goes";"Goes_19";28;0,076;0,2328;0,262748141;0,710749618
"Goes";"Goes_6";28;0,0686;0,1578;0,178099899;0,614822916
"Goes";"Goes_8";28;0;0;0;0
"Goes";"Goes_2";28;0,0779;0,1696;0,189814949;0,589600291
"Goes";"Goes_5";28;0,0299;0,0711;0,079574545;0,624251702
"Goes";"Goes_10";28;0,1074;0,2333;0,261107475;0,588675123
"Goes";"Goes_22";28;0,0907;0,2015;0,225517172;0,597813331
"Goes";"Goes_26";28;0,1098;0,2397;0,268270303;0,590711313
"Goes";"Goes_12";28;0;0;0;0
"Goes";"Goes_23";28;0;0;0;0
"Goes";"Goes_30";28;0,051;0,1451;0,162394747;0,685950434
"Goes";"Goes_31";28;0,05905;0,15465;0,17308303;0,658834261
"Goes";"Goes_17";28;0,0917;0,2245;0,251258586;0,635037347
